GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Arctic Bay,0.0,42.9,86.1,0.0,20.0,330.0,0.0,,125.0,0.0,,25.0,150.0,90.0,0.0,65.0,0.0,505.0,0.0,,0.0,55.0,75.0,85.0,60.0,0.0,10.0,0.0,80.0,50.0,45.0,50.0,40.0,35.0,35.0,10.0,10.0,0.0,120.0,25.0,25.0,30.0,75.0,20.0,15.0,20.0,35.0,,75.0,15.0,0.0,0.0,10.0,5.0,0.0,5.0,10.0,0.0,0.0,270.0,270.0,56174.0,80895.0,57521.0,87965.0,25.2,37046.0,73170.0,4.0,68541.0,92538.0,70936.0,99073.0,100.0,225.0,265.0,76.7,42.1,180.0,45.0,75.0,50.0,280.0,80.0,160.0,85.0,90.0,65.0,45.0,15.0,40363.0,65792.0,40235.0,72960.0,22.3,14592.0,69888.0,45227.0,72576.0,45099.0,78336.0,35.0,55.0,255.0,510.0,510.0,405.0,405.0,135.0,495.0,495.0,430.0,430.0,865.0,510.0,510.0,10.0,120.0,50.0,75.9,3.5,5.5,823,868,0.0,210.0,865.0,865.0,0.0,535.0,10.0,870.0,195.0,865.0,210.0,220.0,130.0,100.0,865.0,540.0,540.0,870.0,870.0,865.0,540.0,360.0,210.0,210.0,870.0,115.0,115.0,0.0,0.0,160.0,155.0,35.0,40.0,45.0,50.0,55.0,60.0,215.0,210.0,535.0,535.0,165.0,160.0,865.0,870.0,870.0,330.0,535.0,365.0,65.0,0.0,215.0,540.0,360.0,535.0,740.0,870.0,870.0,325.0,30.0,100.0,220.0,535.0,865.0,215.0,210.0,215.0,210.0,210.0,210.0,210.0,0.0,0.0,180.0,215.0,540.0,865.0,280.0,280.0,280.0,195.0,540.0,10.0,5.0,0.0,60.0,21.4,410.0,130.0
